id,taste,receptor_name,uniprot_id
544,odor,"OR2T11 hCG_1644736",B9EIN4
545,odor,OR2J2,A0A126GWS4
546,odor,hCG_2044305,Q6IF40
547,odor,"OR10G3 hCG_2041507",A0A126GWE3
548,odor,"OR2M4 hCG_1643372",A0A126GV73
549,odor,"OR6C3 hCG_2044321",A0A126GW44
550,odor,OR51L1,A0A126GVJ8
551,odor,"OR2L2 hCG_2041355",A0A126GW34
552,odor,"OR5M9 hCG_2044259",A0A126GVK6
553,odor,"OR10H2 hCG_2039409",A0A126GWJ7
554,odor,"OR4A5 hCG_2044384",A0A126GWJ2
555,odor,"OR4A4 hCG_2043459 hCG_2044367",A0A126GWA7
556,odor,"OR2A14 hCG_2040516 tcag7.1232",A4D2G5
557,odor,"OR10H1 hCG_1643624",A0A126GWG6
558,odor,"OR1E5 OR1E1",A0A126GVU7
559,odor,"OR4D2 hCG_1686010",A0A126GWK0
560,odor,OR4F6,A0A126GV96
561,odor,"OR14I1 OR5BU1 hCG_2044580",B2RNZ0
562,odor,"OR6K3 hCG_39950",A0A126GW50
563,odor,"OR4E2 hCG_1647028",A0A126GVR8
564,odor,"OR52K1 hCG_1992239",A0A126GVF2
565,odor,"OR10T2 hCG_2040323",A0A126GV74
566,odor,"OR6A2 hCG_1643359",A0A126GW91
567,odor,OR12D2,A0A140T931
568,odor,"OR14A2 hCG_2040527",A0A126GWG8
569,odor,"OR4Q3 hCG_2044236",A0A126GWJ8
570,odor,,Q86SI5
571,odor,"OR6Q1 hCG_1645623",A0A126GVP6
572,odor,"OR4N5 hCG_2044309",A0A126GVN4
573,odor,"OR56B4 hCG_2033459",A0A126GVL4
574,odor,"OR4S2 hCG_2044351",A0A126GVG1
575,odor,,Q86SH1
576,odor,"OR10A6 hCG_2044388",A0A126GWS0
577,odor,OR52E4,B9EH08
578,odor,"OR10K2 hCG_2044642",A0A126GV65
579,odor,"OR1D2 hCG_2039669",A0A126GVV4
580,odor,"OR13C4 hCG_1804868",A0A126GVC9
581,odor,,Q8NGG9
582,odor,"OR5P2 hCG_1784551",A0A126GVJ7
583,odor,"OR2T5 hCG_2044340",B9EIN2
584,odor,OR1N2,A0A126GVE2
585,odor,"OR51I2 hCG_2043328",A0A126GVE9
586,odor,"OR51D1 hCG_2040513",A0A126GVM2
587,odor,OR1F12,D2XT26
588,odor,"OR8J3 hCG_41019",A0A126GVE3
589,odor,OR1Q1,B9EIK1
590,odor,"OR5AN1 hCG_2044276",A0A126GVP9
591,odor,"OR12D3 hCG_25624",D2XT27
592,odor,"OR1F1 hCG_1984382",A0A126GVR9
593,odor,"OR7C2 hCG_1779707",A0A126GVS9
594,odor,"OR4D9 hCG_2044273",A0A126GVP8
595,odor,,Q86SJ4
596,odor,"OR52I2 hCG_2040529",A0A126GWK8
597,odor,"OR10A5 hCG_1992900",Q6IFG6
598,odor,6M1-16,Q8IU63
599,odor,"OR4K13 hCG_1800595",A0A126GVS2
600,odor,"OR11H6 hCG_2044308",A0A126GVP4
601,odor,,Q86SF4
602,odor,"OR5B3 hCG_2044361",A0A126GVH3
603,odor,"OR5I1 hCG_1730362",A0A126GVE5
604,odor,"OR5AK2 hCG_1685898",A0A126GVS7
605,odor,"OR4K5 hCG_2044251",A0A126GVN5
606,odor,"OR51G1 hCG_2041338",A0A126GVF5
607,odor,OR10C1,A0A0G2JL13
608,odor,"OR13H1 hCG_1783466",A0A126GW70
609,odor,"OR2T5 OR2T29",A0A126GW61
610,odor,"OR2L13 hCG_1725377",A0A126GW96
611,odor,"OR7A5 hCG_2000909",Q17RS1
612,odor,OR14J1,A0A126GWP1
613,odor,OR12D3,A0A0G2JL33
614,odor,"OR2A25 hCG_1685803",A0A126GWI2
615,odor,"OR7A17 hCG_1779708",A0A126GVR5
616,odor,OR10C1,A0A087WY02
617,odor,"OR8H3 hCG_2044404",A0A126GVN3
618,odor,OR51F1,A6NLW9
619,odor,"OR5L1 hCG_2040388",A0A126GVL0
620,odor,"OR4N2 hCG_2044375",A0A126GVT2
621,odor,hCG_1646325,Q8NGD8
622,odor,"OR4A16 hCG_2044396",A0A126GW87
623,odor,"OR2T1 hCG_1724362",A0A126GWK9
624,odor,OR2J3,A0A126GWH1
625,odor,"GPX6 hCG_1643762",A3KN74
626,odor,,Q8NH86
627,odor,OR52D1,A0A126GVG9
628,odor,OR2A2,A0A126GWB0
629,odor,tpcr110,Q15613
630,odor,OR1L3,A0A126GVD1
631,odor,OR7G2,A0A126GVU8
632,odor,OR2M2,A0A126GWI3
633,odor,OR4K5,B9EIS6
634,odor,,A0A1U9X857
635,odor,tpcr26,Q15618
636,odor,,Q6IFE0
637,odor,OR4D10,A0A126GVJ1
638,odor,OR5H2,A0A126GW35
639,odor,OR52I1,J3KQU7
640,odor,,A0A1U9X869
641,odor,"GNAL hCG_1780858",A8K1Y9
642,odor,OR7G2,A0A126GWM0
643,odor,OR6Y1,A0A126GV60
644,odor,OR17-16,O43880
645,odor,OR2T34,A0A126GV82
646,odor,OR6Q1,B9EKW0
647,odor,,Q8NHA7
648,odor,UNQ9373,Q6UXT6
649,odor,OR52J3,A0A126GVE8
650,odor,OR8B4,A0A126GW12
651,odor,OR5M11,A0A126GVL9
652,odor,OR1J2,A0A126GW18
653,odor,OR13A1,A0A126GWF6
654,odor,OR9Q2,B9EIK5
655,odor,,Q6IF78
656,odor,OR1L6,A0A0C4DFP2
657,odor,,A0A1U9X864
658,odor,,Q8NGU0
659,odor,OR17-1,Q9UL14
660,odor,OR5T2,A0A126GVS3
661,odor,OR51V1,A0A126GWP2
662,odor,OR1F12,D2XT28
663,odor,OR51E1,A0A126GVF8
664,odor,OR2A42,A0A126GWC8
665,odor,OR2A1,H9XFA9
666,odor,OR10P1,A0A126GVQ0
667,odor,,Q8NGY8
668,odor,OR51T1,A0A126GVU3
669,odor,OR11H4,A0A126GVM1
670,odor,OR9G1,A0A126GW25
671,odor,OR2C1,A0A126GWE8
672,odor,OR2G6,A0A126GW53
673,odor,OR2B11,A0A126GWH3
674,odor,OR2J1,A0A126GWF4
675,odor,OR9G1,A0A126GVB8
676,odor,LOC105369274,A0A0G2JNH3
677,odor,OR2T4,A0A126GVU6
678,odor,OR2A25,A0A126GWG1
679,odor,OR5A1,A0A126GVF7
680,odor,OR51L1,A0A126GWC0
681,odor,OR8B8,A0A126GVL3
682,odor,OR5H2,A0A126GV88
683,odor,OR51E2,A0A126GVK0
684,odor,OR10W1,A0A126GVH2
685,odor,OR4Q3,A0A126GW32
686,odor,OR2C1,A0A126GVY6
687,odor,OR2L8,A0A126GW83
688,odor,OR7G2,A0A126GWM3
689,odor,"OR2M7 D",A0A126GW21
690,odor,,Q86UH0
691,odor,OR6K3,A0A0C4DFU5
692,odor,OR52K2,A0A126GVK8
693,odor,OR51G2,A0A126GVJ2
694,odor,OR7C1,A0A126GWS1
695,odor,OR13A1,A0A126GVD8
696,odor,OR5AC2,A0A126GW78
697,odor,OR9Q2,A0A126GVT3
698,odor,OR51B5,A0A126GWB8
699,odor,OR1S2,A0A126GVG5
700,odor,OR7G3,A0A126GVR4
701,odor,OR5B12,A0A126GWS6
702,odor,OR2T8,A0A126GWC5
703,odor,OR2J3,A0A126GWH0
704,odor,OR51A4,B9EIP2
705,odor,OR4C3,A0A126GW65
706,odor,OR6K6,A0A126GVT9
707,odor,OR4L1,A0A126GVN7
708,odor,OR52L2,A0A126GVF1
709,odor,OR10A6,A0A126GWF7
710,odor,OR4D6,A0A126GVK4
711,odor,OR2F1,A0A126GWK4
712,odor,OR1I1,A0A126GW67
713,odor,,A0A1U9X894
714,odor,OR6B3,I0EZ58
715,odor,OR5M8,A0A126GWD6
716,odor,OR2J1,A0A126GVX8
717,odor,OR4P4,A0A126GVG7
718,odor,OR5D14,A0A126GWM1
719,odor,OR4K2,A0A126GVP5
720,odor,OR10A6,A0A126GVN8
721,odor,,Q8NGP7
722,odor,OR6B1,A0A126GVJ0
723,odor,OR5A1,A0A126GVF4
724,odor,OR2A1,H9XFB1
725,odor,OR51E2,E9PPJ8
726,odor,,Q86UG7
727,odor,OR16-37,O43872
728,odor,OR4N2,A0A126GWL0
729,odor,OR2J3,A0A140T964
730,odor,,A0A1U9X844
731,odor,OR5H1,A0A126GW79
732,odor,OR6S1,A0A126GVT1
733,odor,OR4D1,A0A126GW37
734,odor,OR2M2,A0A126GWJ9
735,odor,OR5D14,A0A126GVQ7
736,odor,OR2L8,B9EIN6
737,odor,OR4K14,A0A126GVP2
738,odor,OR10A6,A0A126GWG5
739,odor,OR8B8,A0A126GW73
740,odor,OR6K3,A0A126GV83
741,odor,OR8H1,A0A087X0G6
742,odor,OR5D3,O95220
743,odor,OR52Z1,A0A087X1Z4
744,odor,OR9G1,A0A126GWM7
745,odor,OR4F14,A0A126GV89
746,odor,OR52E6,A0A126GVK5
747,odor,"OLFR 42A",O43624
748,odor,,Q6IEX5
749,odor,OR6M1,A0A126GVK2
750,odor,OR2A2,A0A126GW45
751,odor,OR6S1,A0A126GWN5
752,odor,,Q8NGV4
753,odor,,Q6IFB0
754,odor,,Q52R92
755,odor,OR1I1,B2RU23
756,odor,OR56B1,A0A126GVH9
757,odor,OR4F17,A0A126GWN0
758,odor,OR2AJ1,A0A126GW62
759,odor,OR2A25,A0A126GWK2
760,odor,OR52P1,A0A126GVN1
761,odor,OR5H6,A0A126GV91
762,odor,OR8B4,A0A126GVP3
763,odor,OR1N1,A0A126GW31
764,odor,,Q86UG6
765,odor,OR8H1,A0A126GVW6
766,odor,OR4N5,A0A126GWI6
767,odor,OR14K1,A0A126GV77
768,odor,OR52N2,A0A126GWF5
769,odor,OR10Q1,B9EIL7
770,odor,OR5B17,A0A126GVL8
771,odor,OR13C9,A0A126GVC2
772,odor,OR6V1,A0A126GWQ4
773,odor,,Q05CQ2
774,odor,OR52K1,A0A126GWM4
775,odor,OR4N2,A0A126GWI9
776,odor,OR14A2,A0A126GV78
777,odor,OR13C2,A0A126GWR7
778,odor,OR8K3,A0A126GVJ3
779,odor,OR5A1,A0A126GW75
780,odor,OR2C1,A0A126GW22
781,odor,OR2T3,A0A126GVW5
782,odor,"OR9A2 tcag7.1024",A4D2H9
783,odor,OR16-88,O43873
784,odor,OR2J3,A0A126GWU8
785,odor,OR8H2,A0A087WZH1
786,odor,OR8B2,A0A126GVQ4
787,odor,,A0A1U9X881
788,odor,,A0A1U9X8A9
789,odor,OR5T1,A0A126GVL6
790,odor,OR1D2,A0A126GWN1
791,odor,OR6C1,A0A126GW04
792,odor,OR5L1,A0A126GWQ2
793,odor,OR52N2,B9EIL8
794,odor,OR4C15,A0A126GVX1
795,odor,OR1N1,A0A087WXB1
796,odor,OR6F1,A0A126GWN2
797,odor,OR2B11,A0A126GWG4
798,odor,OR2Z1,A0A126GVT8
799,odor,OR9A4,A0A126GVB1
800,odor,OR7D4,A0A126GVR1
801,odor,OR51A4,A0A126GVF3
802,odor,OR3A1,A0A126GWJ3
803,odor,"OLFR 42A",O43625
804,odor,,Q8NHD6
805,odor,OR5R1,A0A126GVI0
806,odor,OR7C1,A0A126GWU6
807,odor,OR1N2,A0A087X0D1
808,odor,OR2C1,A0A126GVY2
809,odor,OR51A2,A0A126GWD5
810,odor,OR7C1,A0A126GWV8
811,odor,OR17-137,O43878
812,odor,,Q6IFM2
813,odor,OR11A1,A2RRF6
814,odor,,Q8NH14
815,odor,OR4C6,A0A126GVN0
816,odor,OR1M1,A0A126GVI5
817,odor,OR4E1,A0A126GWU0
818,odor,OR7D4,A0A126GWT1
819,odor,,A0A1U9X880
820,odor,OR10Q1,A0A126GVI6
821,odor,OR5AU1,A0A126GW30
822,odor,OR52E8,A0A126GVH0
823,odor,OR1D2,A0A126GWN6
824,odor,"OLFR 42B",O43626
825,odor,OR2F1,A0A126GWI1
826,odor,,Q86UG9
827,odor,OR10C1,A0A140TA55
828,odor,"OR2M7 N",A0A126GVZ1
829,odor,OR7G2,A0A126GWN7
830,odor,OR5D14,A0A126GWL4
831,odor,OR17-15,O43879
832,odor,,Q6IFI8
833,odor,OR6T1,A0A126GVI2
834,odor,OR6C74,A0A126GW13
835,odor,OR13C7,A0A126GVA0
836,odor,,Q8NH68
837,odor,OR10A3,A0A126GVZ2
838,odor,OR5A2,A0A126GVD5
839,odor,OR2T1,A0A126GWM2
840,odor,,Q6IFR1
841,odor,OR51E1,A0A126GWC7
842,odor,OR2B8,A0A126GVB6
843,odor,OR2H2,A0A126GVA2
844,odor,,Q8IXD9
845,odor,OR5AL1,A0A126GWL2
846,odor,OR10X1,A0A126GVW1
847,odor,OR51I1,A0A126GWE7
848,odor,OR4K1,A0A126GVR2
849,odor,OR2T1,A0A126GVY3
850,odor,OR9G1,A0A126GWM9
851,odor,,Q8NH75
852,odor,OR8J1,A0A126GW97
853,odor,OR2T2,A0A126GWE6
854,odor,,Q8NGX7
855,odor,OR5W2,A0A126GW80
856,odor,OR9A2,A0A126GVB2
857,odor,OR6N2,A0A126GV57
858,odor,PJCG1,Q8WZ87
859,odor,,Q6IEZ2
860,odor,OR5C1,A0A126GW42
861,odor,OR6S1,A0A126GWQ0
862,odor,OR2L3,A0A126GWB4
863,odor,,Q86UG8
864,odor,,A0A1U9X877
865,odor,OR1N1,A0A126GWH7
866,odor,OR2B11,A0A126GWG0
867,odor,OR2F1,A0A126GV98
868,odor,OR51E1,E9PKL6
869,odor,OR5T1,A0A126GW11
870,odor,OR7-140,O43887
871,odor,,Q9H2C6
872,odor,OR14J1,A0A126GVW3
873,odor,OR2F2,B2RNC7
874,odor,OR7C1,A0A126GWS9
875,odor,OR10A4,A0A126GWA1
876,odor,OR10A2,A0A126GVI7
877,odor,OR52I2,A0A126GVX7
878,odor,OR2C3,A0A126GW27
879,odor,,Q6IFA1
880,odor,,B3KVN8
881,odor,OR8B12,A0A126GWS7
882,odor,,Q6IFL7
883,odor,,Q8NGE6
884,odor,OR6F1,A0A126GWL5
885,odor,OR8D4,A0A126GV90
886,odor,OR9G1,A0A126GWM8
887,odor,,Q8NH44
888,odor,OR10J1,A0A126GWQ9
889,odor,OR7D4,A0A126GWD3
890,odor,OR5B21,A0A126GW90
891,odor,OR10AG1,A0A126GVM8
892,odor,OR2T5,A0A126GV85
893,odor,OR14A16,A0A126GV53
894,odor,OR3A1,A0A087X1K4
895,odor,OR13C5,A0A126GW47
896,odor,OR13F1,A0A126GVA8
897,odor,OR6X1,A0A126GVM0
898,odor,OR7A10,A0A126GVC8
899,odor,OR5K3,A0A126GWB6
900,odor,,Q8NH47
901,odor,,Q8NH96
902,odor,OR1L8,A0A126GVC5
903,odor,OR1D2,A0A126GWN9
904,odor,OR4A5,B9EIN5
905,odor,OR5M10,A0A126GVF6
906,odor,OR10A2,A0A126GW72
907,odor,OR2A25,A0A126GVV5
908,odor,OR4N4,A0A126GVN2
909,odor,OR51M1,A0A126GVC6
910,odor,,A0A1U9X855
911,odor,OR52B2,A0A126GVK7
912,odor,OR2AG2,B9EIM0
913,odor,,Q8NG79
914,odor,OR2M2,A0A126GW69
915,odor,OR1N2,A0A126GW94
916,odor,OR1C1,A0A126GV94
917,odor,OR1J4,A3KME5
918,odor,,Q6IFK7
919,odor,OR4F4,A0A126GWD4
920,odor,OR51H1,A0A126GVH7
921,odor,OR10C1,A0A126GVZ5
922,odor,OR2M3,A0A126GV67
923,odor,OR8U8,A0A126GW66
924,odor,OR4P4,A0A126GVX4
925,odor,OR8I2,A0A126GVJ9
926,odor,OR13F1,B9EIM5
927,odor,tpcr24,Q15616
928,odor,OR2D3,A0A126GW08
929,odor,OR2Y1,A0A126GVA6
930,odor,OR2T1,A0A126GW40
931,odor,PJCG2,Q8WZ85
932,odor,OR52E5,A0A126GVC3
933,odor,OR6B2,I0EZ57
934,odor,OR52K1,A0A126GWP0
935,odor,OR5D14,A0A126GWL9
936,odor,OR51T1,A0A0C4DFX5
937,odor,OR2T6,A0A126GW03
938,odor,OR4K3,A0A126GVQ8
939,odor,OR51B2,Q17R53
940,odor,OR4M1,A0A126GWC3
941,odor,OR2T32,A0A126GWP8
942,odor,OR51F2,A0A126GVT6
943,odor,,Q8NH24
944,odor,OR6C6,A0A126GW15
945,odor,,A0A1U9X883
946,odor,,A0A1U9X884
947,odor,,Q52R94
948,odor,OR4F17,A0A126GVH1
949,odor,,Q6IFI9
950,odor,,Q8NH62
951,odor,OR7-139,O43886
952,odor,OR5AL1,A0A126GVW9
953,odor,OR2A5,A0A126GW49
954,odor,OR2S2,A0A126GW56
955,odor,OR16-36,O43871
956,odor,,A0A1U9X848
957,odor,OR52E6,J3KPH0
958,odor,OR13A1,A0A126GW17
959,odor,OR2T34,B9EGY8
960,odor,OR11H6,A0A126GW52
961,odor,OR4F16,A0A126GV92
962,odor,"OLFR 17-210",Q9UM77
963,odor,OR1D2,A0A126GWP7
964,odor,OR5AU1,A0A126GVW7
965,odor,OR10X1,A0A126GWA4
966,odor,OR2V1,A0A126GWQ1
967,odor,OR11H4,A0A126GW19
968,odor,OR1J1,A0A126GWP9
969,odor,OR6F1,A0A126GV68
970,odor,OR51F1,A0A126GWK7
971,odor,OR4D1,A0A126GVS4
972,odor,OR9G1,A0A126GWM5
973,odor,OR9K2,A0A126GW01
974,odor,OR5P3,A0A126GVE6
975,odor,OR6B3,A0A126GW38
976,odor,OR10R2,A0A126GVU0
977,odor,OR4A16,B9EIN3
978,odor,,Q6IFM7
979,odor,OR2A1,H9XFB0
980,odor,,Q6IFR3
981,odor,OR13C3,A0A126GVY1
982,odor,OR13C3,A0A126GVY9
983,odor,OR10AD1,A0A126GWC9
984,odor,OR6C75,A0A126GW92
985,odor,OR2A1,H9XFB2
986,odor,OR2J3,A0A126GWT6
987,odor,,Q52R93
988,odor,OR4K15,A0A126GWD1
989,odor,OR4C3,A0A126GVR6
990,odor,OR7D2,A0A126GVY4
991,odor,OR52L1,A0A126GVE0
992,odor,OR5K2,A0A126GVB4
993,odor,OR2AT4,A0A126GWB1
994,odor,OR2C1,A0A126GVX2
995,odor,OR6C68,A0A126GW23
996,odor,OR10Z1,A0A126GV63
997,odor,OR8B3,A0A126GWT8
998,odor,OR10A5,A0A126GWR0
999,odor,OR5K1,A0A126GWC1
1000,odor,,Q8NH36
1001,odor,OR2A14,A0A126GVB0
1002,odor,OR7G1,A0A126GVS6
1003,odor,OR2C1,A0A126GVU4
1004,odor,OR8K5,A0A126GVE4
1005,odor,OR14L1,A0A126GV55
1006,odor,OR14A16,A0A126GWP4
1007,odor,,Q8NH29
1008,odor,,A0A1U9X851
1009,odor,OR11G2,A0A126GWS8
1010,odor,OR4C3,A0A087X172
1011,odor,OR5D18,A0A126GVI8
1012,odor,OR7A5,A0A126GW60
1013,odor,OR14A2,A0A126GWG2
1014,odor,OR1E2,A0A126GW63
1015,odor,OR4F21,A0A126GWE2
1016,odor,,Q96R43
1017,odor,OR2J2,A0A126GW07
1018,odor,OR2B11,A0A126GVY5
1019,odor,OR8U1,A0A126GVR7
1020,odor,OR4A47,B9EIM4
1021,odor,OR6C70,A0A126GW26
1022,odor,OR51V1,A0A126GWQ7
1023,odor,OR51I2,B9EIL6
1024,odor,,Q6IEV0
1025,odor,OR2AK2,A0A126GVZ3
1026,odor,OR2B11,A0A126GWH8
1027,odor,OR5AL1,A0A126GWL7
1028,odor,,Q8NG73
1029,odor,OR2T29,A0A126GWF8
1030,odor,,O43789
1031,odor,OR16-89,O43874
1032,odor,OR2A1,A0A126GVC1
1033,odor,,Q8NGF2
1034,odor,OR17-130,O43876
1035,odor,OR5B2,A0A126GVM9
1036,odor,OR5H15,A0A1X7SC13
1037,odor,OR51E1,A0A126GWG9
1038,odor,OR52N4,A0A126GVF0
1039,odor,OR8G5,B2RND4
1040,odor,OR2G3,A0A126GVX0
1041,odor,OR2A25,A0A126GWJ6
1042,odor,OR4F5,A0A126GWG7
1043,odor,OR1E5,A0A126GVS0
1044,odor,OR4C16,A0A126GVL7
1045,odor,JCG4,Q8WZ86
1046,odor,OR2W3,B2RUT5
1047,odor,OR5H14,A0A126GW51
1048,odor,OR9I1,A0A126GVJ4
1049,odor,OR4N2,G3V4W1
1050,odor,OR14J1,A0A126GWQ8
1051,odor,OR5K4,A0A126GWS2
1052,odor,OR2T35,A0A126GWB5
1053,odor,OR4Q2,A0A087X1L2
1054,odor,OR6C4,A0A126GW33
1055,odor,OR51L1,A0A126GWD9
1056,odor,HSA10,Q9NZP4
1057,odor,OR56A5,A0A087WUB2
1058,odor,OR5T2,A0A126GW02
1059,odor,OR13J1,A0A126GVC0
1060,odor,OR4X1,A0A126GVZ7
1061,odor,OR6C65,A0A126GW71
1062,odor,,Q6IEV1
1063,odor,,Q6IEW6
1064,odor,OR8S1,A0A126GVT4
1065,odor,OR4K2,A0A126GWK6
1066,odor,OR5H1,A0A126GW64
1067,odor,OR3A4,A0A126GWD7
1068,odor,OR5D13,A0A126GVI1
1069,odor,OR8D1,A0A126GVG6
1070,odor,OR7D4,A0A126GWS3
1071,odor,OR6C74,B9EIN9
1072,odor,OR52I1,A0A126GWB9
1073,odor,OR4C15,A0A126GW29
1074,odor,OR6C2,A0A126GW05
1075,odor,OR2W3,A0A126GWA8
1076,odor,,Q9H2C7
1077,odor,OR2G3,A0A126GVV3
1078,odor,OR7C1,A0A126GVQ1
1079,odor,OR2F1,A0A126GWI5
1080,odor,"OLFR 42B",O43627
1081,odor,OR5M1,A0A126GVL1
1082,odor,OR1J4,A0A126GW06
1083,odor,OR9Q1,A0A126GWR3
1084,odor,,Q6IF01
1085,odor,OR16-90,O43875
1086,odor,OR14A16,A0A126GWM6
1087,odor,HSA12,Q9NZP3
1088,odor,HPFH6OR,Q9NSC9
1089,odor,OR8U9,A0A126GW36
1090,odor,OR51G1,A0A126GVV7
1091,odor,OR2J3,A0A126GWU7
1092,odor,OR5H6,A0A087WX40
1093,odor,OR4A15,A0A126GVM3
1094,odor,LOC105369274,A0A096LPK9
1095,odor,OR6K6,A0A126GW14
1096,odor,OR2T10,A0A126GV79
1097,odor,OR2B3,A0A126GV76
1098,odor,OR52B4,B2RU22
1099,odor,OR5D14,A0A126GWL3
1100,odor,,A0A1U9X874
1101,odor,OR4N2,G3V3W5
